-- Merging decision tree log ---
manifest
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [com.google.android.material:material:1.9.0] /home/deo/.gradle/caches/transforms-3/0776ccc093387708e66a86b81ddc3ba4/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:17:1-51:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/deo/.gradle/caches/transforms-3/dca84b508a54c2550d6b9a37d90a1693/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/deo/.gradle/caches/transforms-3/b41eb656e292f66540bc9d6803e2c807/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference:1.1.1] /home/deo/.gradle/caches/transforms-3/9a0cf066f0f316d6d4479656da4b8b6a/transformed/preference-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/deo/.gradle/caches/transforms-3/9927a11759f3f9d4c3cbd06ef6889a03/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /home/deo/.gradle/caches/transforms-3/142093041d3104c7df9aac285c7e37d0/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/deo/.gradle/caches/transforms-3/dadc428b71617f4cf186a9991f677fbf/transformed/firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] /home/deo/.gradle/caches/transforms-3/2b22947f67dbe11db834f99c06361308/transformed/firebase-crashlytics-18.5.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/deo/.gradle/caches/transforms-3/02a540ee5e223a50e2dc73f273ef524c/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/deo/.gradle/caches/transforms-3/41e8699100c0e8ff34254b50aad49ef9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/deo/.gradle/caches/transforms-3/005f7c2de50539f232c9107d3d75ba7f/transformed/firebase-database-20.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/deo/.gradle/caches/transforms-3/9835ff7dadcd2dc0dd205953a3e2705c/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-sessions:1.1.0] /home/deo/.gradle/caches/transforms-3/f6638996d36a135454a7f121ec394b1e/transformed/firebase-sessions-1.1.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/deo/.gradle/caches/transforms-3/3056b203ae149ad613c952d6de56648c/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/deo/.gradle/caches/transforms-3/d3adb80bd1a01667d4c694280993a115/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/deo/.gradle/caches/transforms-3/204744cd8ede8f804c7ec68ff4e318e5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/deo/.gradle/caches/transforms-3/101a142469b4d54ac1349957cf8b24c3/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/deo/.gradle/caches/transforms-3/d59085adce5e5fcd41c5b8a439c333ff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/deo/.gradle/caches/transforms-3/ea88ee81392cf119532d5c758dda3517/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/deo/.gradle/caches/transforms-3/55709bdf93b5dd02e6dd00472ff0ec8f/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/deo/.gradle/caches/transforms-3/7864662a7249a2e4ee1adb13dfa7167a/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/deo/.gradle/caches/transforms-3/8f959bb9f1b30968cc8fb19ed0dbabe0/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/deo/.gradle/caches/transforms-3/33dd7e0113811fe33fa336f04478c3ce/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/deo/.gradle/caches/transforms-3/46a49575ccbee2fc7d1fb1fb3c521aa6/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/deo/.gradle/caches/transforms-3/96ce3de6a4e2de9525f28b5d37c863f2/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/deo/.gradle/caches/transforms-3/8dcdbeeb326d57ac45810ee0a0b759f5/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/deo/.gradle/caches/transforms-3/1323a94778aeab6afd1f013edbc6a778/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/deo/.gradle/caches/transforms-3/7e0d993be0272c56b7b2a972f1c7a528/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/deo/.gradle/caches/transforms-3/dcf8d2c25b349ab3abec5924704af740/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/deo/.gradle/caches/transforms-3/84fd75dbd96840f001c44c0bce449bc3/transformed/recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /home/deo/.gradle/caches/transforms-3/b332d23f262f5f0eba7c22758edf15f9/transformed/integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/deo/.gradle/caches/transforms-3/703effcf53093d3f737271741720c08c/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/deo/.gradle/caches/transforms-3/ee298c86f15f2551dbfd430aef4ab476/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/deo/.gradle/caches/transforms-3/30bc7267c9509760432b58cc28ca50dc/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/deo/.gradle/caches/transforms-3/f24fca760ad05cc07cd2589e2600d344/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/deo/.gradle/caches/transforms-3/f982f43495fdfda987ffcc5489090915/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/deo/.gradle/caches/transforms-3/52fd397be72dfc80c3a318b2e97a2e2e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/deo/.gradle/caches/transforms-3/191e5e8dafb9b37b2873231d7a58ce15/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/deo/.gradle/caches/transforms-3/59cb66873992b526b02b8ef0e6e6c68c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/deo/.gradle/caches/transforms-3/65c4c9ab14f3d61af935048666005337/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/deo/.gradle/caches/transforms-3/2deed57e97c3412cb42b0adf6b6d565c/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /home/deo/.gradle/caches/transforms-3/09d3ade113786bb8a4397d8c1b53f9c9/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/deo/.gradle/caches/transforms-3/e35c2f74e4dc857c5c29660285653aa4/transformed/lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/deo/.gradle/caches/transforms-3/83fb4d5a8dc5037b4000180de479e045/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/deo/.gradle/caches/transforms-3/456f85b5d57519adb469254198cf21f6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/deo/.gradle/caches/transforms-3/ad3516297ee78f2ddfb009f814ba0195/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/deo/.gradle/caches/transforms-3/be501641b41ad2dc40bc3aadba5c17bd/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/deo/.gradle/caches/transforms-3/75bc7a560829aa2aa6d6f9efa567695f/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/deo/.gradle/caches/transforms-3/10cdd968d5ca922e45a52a0f823855a4/transformed/play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
